flight_date,flight_status,airline_name,airline_iata,flight_iata,flight_number,departure_airport,departure_iata,departure_scheduled,arrival_airport,arrival_iata,arrival_scheduled
2025-09-02,active,American Airlines,AA,AA9044,9044,Queenstown,ZQN,2025-09-02T10:50:00+00:00,Auckland International,AKL,2025-09-02T12:40:00+00:00
2025-09-02,active,American Airlines,AA,AA8243,8243,Doha International,DOH,2025-09-02T07:20:00+00:00,Mohammad Bin Abdulaziz,MED,2025-09-02T09:45:00+00:00
2025-09-02,landed,American Airlines,AA,AA8267,8267,Doha International,DOH,2025-09-02T00:50:00+00:00,Mohammad Bin Abdulaziz,MED,2025-09-02T03:15:00+00:00
2025-09-02,active,American Airlines,AA,AA8189,8189,Mohammad Bin Abdulaziz,MED,2025-09-02T04:45:00+00:00,Doha International,DOH,2025-09-02T07:00:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA6036,6036,Manchester-boston Regional Airport,MHT,2025-09-02T07:54:00+00:00,Philadelphia International,PHL,2025-09-02T09:30:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA4150,4150,Manchester-boston Regional Airport,MHT,2025-09-02T07:04:00+00:00,Chicago O'hare International,ORD,2025-09-02T08:51:00+00:00
2025-09-02,active,American Airlines,AA,AA8545,8545,St-Exupéry,LYS,2025-09-02T06:10:00+00:00,Barajas,MAD,2025-09-02T08:10:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA1453,1453,Dallas/Fort Worth International,DFW,2025-09-02T06:07:00+00:00,LaGuardia,LGA,2025-09-02T10:30:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA2005,2005,Dallas/Fort Worth International,DFW,2025-09-02T06:05:00+00:00,Los Angeles International,LAX,2025-09-02T07:05:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA575,575,Dallas/Fort Worth International,DFW,2025-09-02T05:40:00+00:00,Charlotte Douglas,CLT,2025-09-02T09:16:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA417,417,Dallas/Fort Worth International,DFW,2025-09-02T05:15:00+00:00,Philadelphia International,PHL,2025-09-02T09:30:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA1618,1618,Dallas/Fort Worth International,DFW,2025-09-02T05:11:00+00:00,Ronald Reagan Washington National Airport,DCA,2025-09-02T09:06:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA3189,3189,Dallas/Fort Worth International,DFW,2025-09-02T05:00:00+00:00,Miami International Airport,MIA,2025-09-02T08:50:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA1938,1938,Dallas/Fort Worth International,DFW,2025-09-02T05:00:00+00:00,Chicago O'hare International,ORD,2025-09-02T07:24:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA9827,9827,Dallas/Fort Worth International,DFW,2025-09-02T03:30:00+00:00,Raleigh-durham International Airport,RDU,2025-09-02T07:25:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA2199,2199,Tampa International,TPA,2025-09-02T06:00:00+00:00,Miami International Airport,MIA,2025-09-02T07:07:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA1225,1225,Tampa International,TPA,2025-09-02T06:00:00+00:00,Charlotte Douglas,CLT,2025-09-02T07:50:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA2268,2268,Tampa International,TPA,2025-09-02T05:40:00+00:00,Dallas/Fort Worth International,DFW,2025-09-02T07:20:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA5983,5983,Preston-glenn Field,LYH,2025-09-02T06:15:00+00:00,Charlotte Douglas,CLT,2025-09-02T07:31:00+00:00
2025-09-02,scheduled,American Airlines,AA,AA8619,8619,Barajas,MAD,2025-09-02T09:25:00+00:00,Guglielmo Marconi,BLQ,2025-09-02T11:45:00+00:00
